Foreign,English,seen,correct,wrong,known
de,of,0,0,0,0
la,the,0,0,0,0
et,and,0,0,0,0
le,the,0,0,0,0
les,the,0,0,0,0
à,to,0,0,0,0
des,of the,0,0,0,0
en,in,0,0,0,0
un,a,0,0,0,0
est,is,0,0,0,0
que,that,0,0,0,0
une,a,0,0,0,0
pour,For,0,0,0,0
il,he,0,0,0,0
qui,which,0,0,0,0
dans,into,0,0,0,0
a,has,0,0,0,0
pas,not,0,0,0,0
sur,on,0,0,0,0
je,I,0,0,0,0
ce,this,0,0,0,0
par,by,0,0,0,0
plus,more,0,0,0,0
ne,not,0,0,0,0
avec,with,0,0,0,0
se,oneself,0,0,0,0
vous,you all,0,0,0,0
mais,but,0,0,0,0
ou,or,0,0,0,0
on,we,0,0,0,0
son,its,0,0,0,0
elle,she,0,0,0,0
nous,we,0,0,0,0
sont,are,0,0,0,0
tout,all,0,0,0,0
comme,as,0,0,0,0
cette,this,0,0,0,0
si,if,0,0,0,0
bien,good,0,0,0,0
sa,its,0,0,0,0
y,and,0,0,0,0
être,to be,0,0,0,0
fait,to do,0,0,0,0
ont,have,0,0,0,0
même,even,0,0,0,0
faire,to do,0,0,0,0
ses,his,0,0,0,0
était,was,0,0,0,0
ai,have,0,0,0,0
ils,they,0,0,0,0
lui,him,0,0,0,0
ces,these,0,0,0,0
leur,their,0,0,0,0
aussi,Also,0,0,0,0
me,me,0,0,0,0
été,summer,0,0,0,0
très,very,0,0,0,0
sans,without,0,0,0,0
peut,can,0,0,0,0
deux,two,0,0,0,0
votre,your,0,0,0,0
tous,all,0,0,0,0
avait,had,0,0,0,0
tu,you,0,0,0,0
autres,others,0,0,0,0
peu,little,0,0,0,0
ça,That,0,0,0,0
donc,so,0,0,0,0
alors,so,0,0,0,0
mon,My,0,0,0,0
temps,time,0,0,0,0
encore,again,0,0,0,0
entre,between,0,0,0,0
avoir,to have,0,0,0,0
où,or,0,0,0,0
autre,other,0,0,0,0
après,After,0,0,0,0
quand,When,0,0,0,0
ainsi,Thus,0,0,0,0
cela,that,0,0,0,0
non,No,0,0,0,0
notre,OUR,0,0,0,0
suis,am,0,0,0,0
fois,times,0,0,0,0
avant,Before,0,0,0,0
moi,Me,0,0,0,0
toujours,always,0,0,0,0
leurs,their,0,0,0,0
monde,world,0,0,0,0
car,because,0,0,0,0
moins,less,0,0,0,0
depuis,since,0,0,0,0
ans,years,0,0,0,0
dont,whose,0,0,0,0
bon,Good,0,0,0,0
vie,life,0,0,0,0
quelques,a few,0,0,0,0
ma,my,0,0,0,0
soit,either,0,0,0,0
sous,below,0,0,0,0
beaucoup,a lot,0,0,0,0
toute,all,0,0,0,0
contre,against,0,0,0,0
va,go,0,0,0,0
voir,see,0,0,0,0
dit,said,0,0,0,0
faut,must,0,0,0,0
rien,Nothing,0,0,0,0
là,there,0,0,0,0
toutes,all,0,0,0,0
dire,say,0,0,0,0
cas,case,0,0,0,0
nos,our,0,0,0,0
puis,Then,0,0,0,0
sera,will be,0,0,0,0
site,site,0,0,0,0
trop,too much,0,0,0,0
vers,towards,0,0,0,0
grand,big,0,0,0,0
France,France,0,0,0,0
jour,day,0,0,0,0
déjà,Already,0,0,0,0
pays,country,0,0,0,0
chaque,each,0,0,0,0
place,place,0,0,0,0
également,also,0,0,0,0
vos,your,0,0,0,0
jamais,Never,0,0,0,0
mes,my,0,0,0,0
chez,at the house of,0,0,0,0
cet,this,0,0,0,0
petit,little,0,0,0,0
doit,must,0,0,0,0
travail,work,0,0,0,0
vraiment,Really,0,0,0,0
plusieurs,several,0,0,0,0
premier,first,0,0,0,0
elles,they,0,0,0,0
homme,man,0,0,0,0
chose,thing,0,0,0,0
partie,part,0,0,0,0
ceux,those,0,0,0,0
personnes,people,0,0,0,0
part,leaves,0,0,0,0
moment,moment,0,0,0,0
trois,three,0,0,0,0
ici,here,0,0,0,0
comment,how,0,0,0,0
personne,person,0,0,0,0
bonne,Good,0,0,0,0
grande,big,0,0,0,0
mois,month,0,0,0,0
fin,END,0,0,0,0
première,first,0,0,0,0
point,point,0,0,0,0
nouveau,new,0,0,0,0
année,year,0,0,0,0
pendant,during,0,0,0,0
peuvent,can,0,0,0,0
prendre,take,0,0,0,0
souvent,often,0,0,0,0
mal,wrong,0,0,0,0
enfin,Finally,0,0,0,0
jours,days,0,0,0,0
effet,effect,0,0,0,0
certains,some,0,0,0,0
mieux,better,0,0,0,0
afin,in order to,0,0,0,0
te,you,0,0,0,0
années,years,0,0,0,0
selon,according to,0,0,0,0
eu,had,0,0,0,0
histoire,history,0,0,0,0
surtout,Above all,0,0,0,0
nouvelle,new,0,0,0,0
compte,account,0,0,0,0
ligne,line,0,0,0,0
lors,during,0,0,0,0
mettre,put,0,0,0,0
jeu,game,0,0,0,0
cours,course,0,0,0,0
avons,have,0,0,0,0
suite,following,0,0,0,0
question,question,0,0,0,0
juste,just,0,0,0,0
prix,price,0,0,0,0
reste,stay,0,0,0,0
pouvoir,power,0,0,0,0
enfants,children,0,0,0,0
pourquoi,Why,0,0,0,0
exemple,example,0,0,0,0
étaient,were,0,0,0,0
tant,so much,0,0,0,0
celui,the one,0,0,0,0
jeune,young,0,0,0,0
lieu,place,0,0,0,0
oui,Yes,0,0,0,0
nombre,number,0,0,0,0
maintenant,NOW,0,0,0,0
niveau,level,0,0,0,0
gens,people,0,0,0,0
groupe,band,0,0,0,0
maison,House,0,0,0,0
eau,water,0,0,0,0
savoir,know,0,0,0,0
seul,alone,0,0,0,0
quoi,What,0,0,0,0
dernier,last,0,0,0,0
droit,right,0,0,0,0
avez,have,0,0,0,0
vu,seen,0,0,0,0
petite,small,0,0,0,0
nom,name,0,0,0,0
quelque,some,0,0,0,0
assez,enough,0,0,0,0
serait,would be,0,0,0,0
ni,neither,0,0,0,0
devant,in front,0,0,0,0
seulement,only,0,0,0,0
eux,them,0,0,0,0
ensemble,together,0,0,0,0
ville,city,0,0,0,0
français,French,0,0,0,0
politique,policy,0,0,0,0
besoin,need,0,0,0,0
internet,Internet,0,0,0,0
ton,your,0,0,0,0
trouve,find,0,0,0,0
dieu,God,0,0,0,0
recherche,research,0,0,0,0
façon,way,0,0,0,0
permet,allow,0,0,0,0
projet,project,0,0,0,0
aller,go,0,0,0,0
coup,cut,0,0,0,0
sens,sense,0,0,0,0
tête,head,0,0,0,0
possible,possible,0,0,0,0
système,system,0,0,0,0
mise,putting,0,0,0,0
femme,women,0,0,0,0
aurait,would have,0,0,0,0
celle,that,0,0,0,0
lorsque,when,0,0,0,0
fut,was,0,0,0,0
choses,things,0,0,0,0
raison,reason,0,0,0,0
face,face,0,0,0,0
demande,request,0,0,0,0
partir,leave,0,0,0,0
peut-être,maybe,0,0,0,0
pense,think,0,0,0,0
merci,THANKS,0,0,0,0
service,service,0,0,0,0
corps,body,0,0,0,0
rapport,report,0,0,0,0
trouver,find,0,0,0,0
société,Company,0,0,0,0
pourrait,could,0,0,0,0
état,state,0,0,0,0
côté,side,0,0,0,0
pouvez,can,0,0,0,0
sujet,subject,0,0,0,0
jeux,games,0,0,0,0
web,web,0,0,0,0
avais,had,0,0,0,0
yeux,eyes,0,0,0,0
sais,know,0,0,0,0
ensuite,Next,0,0,0,0
main,hand,0,0,0,0
famille,family,0,0,0,0
Paris,Paris,0,0,0,0
toi,You,0,0,0,0
aucun,none,0,0,0,0
mis,put,0,0,0,0
près,close,0,0,0,0
forme,shape,0,0,0,0
hommes,men,0,0,0,0
font,make,0,0,0,0
plutôt,instead,0,0,0,0
passer,pass,0,0,0,0
dès,of the,0,0,0,0
développement,development,0,0,0,0
article,article,0,0,0,0
donner,give,0,0,0,0
etc,etc,0,0,0,0
vrai,TRUE,0,0,0,0
produits,products,0,0,0,0
loin,far,0,0,0,0
notamment,notably,0,0,0,0
services,services,0,0,0,0
choix,choice,0,0,0,0
seule,alone,0,0,0,0
jeunes,young people,0,0,0,0
grâce,grace,0,0,0,0
simple,simple,0,0,0,0
équipe,team,0,0,0,0
pu,could,0,0,0,0
air,air,0,0,0,0
début,beginning,0,0,0,0
as,ace,0,0,0,0
aide,help,0,0,0,0
entreprise,business,0,0,0,0
qualité,quality,0,0,0,0
vue,view,0,0,0,0
manière,manner,0,0,0,0
problème,issue,0,0,0,0
pris,taken,0,0,0,0
président,president,0,0,0,0
sommes,are,0,0,0,0
veut,wanna,0,0,0,0
seront,will be,0,0,0,0
ayant,having,0,0,0,0
mort,dead,0,0,0,0
conseil,advice,0,0,0,0
terre,earth,0,0,0,0
heures,hours,0,0,0,0
long,long,0,0,0,0
étant,being,0,0,0,0
avaient,had,0,0,0,0
passe,pass,0,0,0,0
aime,love,0,0,0,0
centre,center,0,0,0,0
tour,round,0,0,0,0
simplement,simply,0,0,0,0
femmes,women,0,0,0,0
général,general,0,0,0,0
formation,training,0,0,0,0
situation,situation,0,0,0,0
porte,door,0,0,0,0
nombreux,many,0,0,0,0
film,movie,0,0,0,0
semble,seems,0,0,0,0
base,base,0,0,0,0
argent,money,0,0,0,0
nouvelles,news,0,0,0,0
idée,idea,0,0,0,0
marché,walk,0,0,0,0
quel,what,0,0,0,0
cause,cause,0,0,0,0
belle,beautiful,0,0,0,0
type,kind,0,0,0,0
esprit,spirit,0,0,0,0
public,audience,0,0,0,0
passé,pass,0,0,0,0
parfois,Sometimes,0,0,0,0
pourtant,Yet,0,0,0,0
donne,given,0,0,0,0
aucune,none,0,0,0,0
parler,talk,0,0,0,0
loi,law,0,0,0,0
autant,as much,0,0,0,0
propre,own,0,0,0,0
haut,high,0,0,0,0
dernière,last,0,0,0,0
autour,around,0,0,0,0
santé,health,0,0,0,0
membres,members,0,0,0,0
agit,acts,0,0,0,0
gouvernement,government,0,0,0,0
plan,plan,0,0,0,0
programme,program,0,0,0,0
livre,book,0,0,0,0
fille,girl,0,0,0,0
gros,fat,0,0,0,0
cependant,However,0,0,0,0
genre,gender,0,0,0,0
doute,doubt,0,0,0,0
d'ailleurs,Besides,0,0,0,0
fort,strong,0,0,0,0
vais,go,0,0,0,0
semaine,week,0,0,0,0
vient,come,0,0,0,0
aura,will have,0,0,0,0
mesure,measure,0,0,0,0
père,father,0,0,0,0
jouer,play,0,0,0,0
guerre,war,0,0,0,0
peux,can,0,0,0,0
chacun,each,0,0,0,0
lire,read,0,0,0,0
sécurité,security,0,0,0,0
journée,daytime,0,0,0,0
titre,title,0,0,0,0
cadre,frame,0,0,0,0
enfant,child,0,0,0,0
certaines,some,0,0,0,0
entreprises,companies,0,0,0,0
presque,almost,0,0,0,0
soir,evening,0,0,0,0
vite,quickly,0,0,0,0
êtes,are,0,0,0,0
page,page,0,0,0,0
amour,love,0,0,0,0
important,important,0,0,0,0
action,action,0,0,0,0
nuit,night,0,0,0,0
quatre,four,0,0,0,0
offre,offer,0,0,0,0
heure,hour,0,0,0,0
mariage,marriage,0,0,0,0
force,strength,0,0,0,0
doivent,must,0,0,0,0
produit,product,0,0,0,0
retour,back,0,0,0,0
région,region,0,0,0,0
grands,big,0,0,0,0
différents,different,0,0,0,0
points,points,0,0,0,0
blog,blog,0,0,0,0
message,message,0,0,0,0
questions,questions,0,0,0,0
utiliser,to use,0,0,0,0
obtenir,get,0,0,0,0
informations,information,0,0,0,0
musique,music,0,0,0,0
plaisir,pleasure,0,0,0,0
vont,are going,0,0,0,0
petits,small,0,0,0,0
or,gold,0,0,0,0
devrait,should,0,0,0,0
nature,nature,0,0,0,0
ta,your,0,0,0,0
malgré,despite,0,0,0,0
aider,help,0,0,0,0
sûr,on,0,0,0,0
an,year,0,0,0,0
laquelle,which,0,0,0,0
image,picture,0,0,0,0
parmi,among,0,0,0,0
quelle,what,0,0,0,0
d'abord,First of all,0,0,0,0
information,information,0,0,0,0
conditions,terms,0,0,0,0
tard,late,0,0,0,0
données,data,0,0,0,0
millions,millions,0,0,0,0
fonction,function,0,0,0,0
voilà,There,0,0,0,0
gestion,management,0,0,0,0
occasion,occasion,0,0,0,0
tel,such,0,0,0,0
rendre,give back,0,0,0,0
but,aim,0,0,0,0
comprendre,to understand,0,0,0,0
sait,knows,0,0,0,0
donné,given,0,0,0,0
ordre,order,0,0,0,0
moyen,AVERAGE,0,0,0,0
terme,term,0,0,0,0
attention,attention,0,0,0,0
Europe,Europe,0,0,0,0
nouveaux,new,0,0,0,0
plein,full,0,0,0,0
arrive,arrived,0,0,0,0
difficile,difficult,0,0,0,0
salle,room,0,0,0,0
risque,risk,0,0,0,0
expérience,experience,0,0,0,0
écrit,writing,0,0,0,0
fond,bottom,0,0,0,0
veux,want,0,0,0,0
parti,party,0,0,0,0
plupart,most,0,0,0,0
existe,exists,0,0,0,0
longtemps,a long time,0,0,0,0
pouvait,could,0,0,0,0
sites,sites,0,0,0,0
intérieur,interior,0,0,0,0
mère,mother,0,0,0,0
mai,may,0,0,0,0
art,art,0,0,0,0
fais,do ,0,0,0,0
prend,takes,0,0,0,0
voix,voice,0,0,0,0
étais,was,0,0,0,0
sein,breast,0,0,0,0
beau,beautiful,0,0,0,0
école,school,0,0,0,0
espace,space,0,0,0,0
particulier,particular,0,0,0,0
amis,friends,0,0,0,0
bas,down,0,0,0,0
sinon,Otherwise,0,0,0,0
euros,euros,0,0,0,0
création,creation,0,0,0,0
fils,son,0,0,0,0
avis,notice,0,0,0,0
rôle,role,0,0,0,0
activités,activities,0,0,0,0
sorte,sort,0,0,0,0
valeur,value,0,0,0,0
environ,approximately,0,0,0,0
période,period,0,0,0,0
regard,glance,0,0,0,0
différentes,different,0,0,0,0
utilisation,use,0,0,0,0
réponse,answer,0,0,0,0
prise,socket,0,0,0,0
presents,presents,0,0,0,0
